FullGeoName,FIPS,State,County,Date Detected,Strain/Type/Source,States,Counties,Totals
"NJ, Hudson",34017,New Jersey,Hudson,03-25-2024,"EA/AM H5N1 -  - ",0,1,1
"NJ, Mercer",34021,New Jersey,Mercer,12-07-2022,"EA H5N1 -  - ",0,1,3
"NJ, Middlesex",34023,New Jersey,Middlesex,06-21-2024,"EA/AM H5N1 -  - ",0,1,1
"NJ, Monmouth",34025,New Jersey,Monmouth,05-23-2023,"EA/AM H5N1 -  - ",0,1,17
"NJ, Ocean",34029,New Jersey,Ocean,06-04-2024,"EA/AM H5N1 -  - ",0,1,10
"NJ, Salem",34033,New Jersey,Salem,01-16-2025,"EA H5 -  - ",0,1,10
"NJ, Sussex",34037,New Jersey,Sussex,10-25-2022,"EA/AM H5N1 -  - ",0,1,16
"NJ, Union",34039,New Jersey,Union,11-17-2023,"EA H5N1 -  - ",0,1,1
"NJ, Warren",34041,New Jersey,Warren,01-22-2025,"EA H5 -  - ",0,1,8
"NM, Bernalillo",35001,New Mexico,Bernalillo,10-27-2022,"EA H5N1 -  - ",1,1,1
"NM, Chaves",35005,New Mexico,Chaves,12-04-2024,"EA/AM H5N1 -  - ",0,1,6
"NM, Curry",35009,New Mexico,Curry,05-02-2024,"EA/AM H5N1 -  - ",0,1,3
"NM, Eddy",35015,New Mexico,Eddy,02-14-2023,"EA/AM H5N1 -  - ",0,1,2
"NM, Roosevelt",35041,New Mexico,Roosevelt,05-31-2024,"EA H5N1 -  - ",0,1,21
"NM, San Miguel",35047,New Mexico,San Miguel,12-17-2024,"EA H5 -  - ",0,1,9
"NM, Santa Fe",35049,New Mexico,Santa Fe,01-20-2023,"EA H5N1 -  - ",0,1,1
"NM, Socorro",35053,New Mexico,Socorro,09-12-2024,"EA H5N1 -  - ",0,1,14
"NY, Albany",36001,New York,Albany,01-31-2023,"EA/AM H5N1 -  - ",1,1,28
"NY, Allegany",36003,New York,Allegany,03-20-2024,"EA/AM H5N1 -  - ",0,1,1
"NY, Bronx",36005,New York,Bronx,01-24-2025,"EA H5 -  - ",0,1,8
"NY, Cattaraugus",36009,New York,Cattaraugus,05-06-2022,"EA/AM H5N1 -  - ",0,1,1
"NY, Cayuga",36011,New York,Cayuga,01-13-2023,"EA H5N1 -  - ",0,1,11
"NY, Chautauqua",36013,New York,Chautauqua,03-13-2023,"EA H5N1 -  - ",0,1,4
"NY, Chemung",36015,New York,Chemung,03-21-2023,"EA H5N1 -  - ",0,1,2
"NY, Clinton",36019,New York,Clinton,01-03-2023,"EA/AM H5N1 -  - ",0,1,12
"NY, Columbia",36021,New York,Columbia,04-25-2023,"EA/AM H5N1 -  - ",0,1,5
"NY, Cortland",36023,New York,Cortland,09-30-2022,"EA H5N1 -  - ",0,1,2
"NY, Dutchess",36027,New York,Dutchess,09-30-2024,"EA/AM H5N1 -  - ",0,1,8
"NY, Erie",36029,New York,Erie,02-28-2023,"EA H5N1 -  - ",0,1,18
"NY, Essex",36031,New York,Essex,12-09-2022,"EA/AM H5N1 -  - ",0,1,3
"NY, Franklin",36033,New York,Franklin,01-03-2023,"EA/AM H5N1 -  - ",0,1,9
"NY, Genesee",36037,New York,Genesee,10-25-2022,"EA H5N1 -  - ",0,1,31
"NY, Herkimer",36043,New York,Herkimer,01-31-2024,"EA/AM H5N1 -  - ",0,1,2
"NY, Jefferson",36045,New York,Jefferson,04-10-2024,"EA/AM H5N1 -  - ",0,1,13
"NY, Kings",36047,New York,Kings,02-08-2023,"EA/AM H5N1 -  - ",0,1,4
"NY, Lewis",36049,New York,Lewis,01-31-2024,"EA H5N1 -  - ",0,1,1
"NY, Livingston",36051,New York,Livingston,02-21-2024,"EA/AM H5N1 -  - ",0,1,7
"NY, Madison",36053,New York,Madison,10-07-2022,"EA/AM H5N1 -  - ",0,1,1
"NY, Monroe",36055,New York,Monroe,05-05-2022,"EA H5 -  - ",0,1,14
"NY, Nassau",36059,New York,Nassau,10-13-2022,"EA H5 -  - ",0,1,7
"NY, Oneida",36065,New York,Oneida,09-23-2022,"EA/AM H5 mixed -  - ",0,1,28
"NY, Onondaga",36067,New York,Onondaga,07-19-2022,"EA/AM H5N1 -  - ",0,1,35
"NY, Ontario",36069,New York,Ontario,05-09-2023,"EA/AM H5N1 -  - ",0,1,2
"NY, Orange",36071,New York,Orange,06-09-2022,"EA/AM H5N1 -  - ",0,1,9
"NY, Orleans",36073,New York,Orleans,10-10-2023,"EA H5N1 -  - ",0,1,2
"NY, Oswego",36075,New York,Oswego,05-17-2022,"EA H5N1 -  - ",0,1,1
"NY, Putnam",36079,New York,Putnam,01-15-2025,"EA H5 -  - ",0,1,1
"NY, Queens",36081,New York,Queens,09-06-2024,"EA H5N1 -  - ",0,1,1
"NY, Rensselaer",36083,New York,Rensselaer,03-04-2024,"EA H5N1 -  - ",0,1,6
"NY, Rockland",36087,New York,Rockland,05-20-2022,"EA H5N1 -  - ",0,1,6
"NY, St Lawrence",36089,New York,St. Lawrence,06-29-2022,"EA/AM H5N1 -  - ",0,1,6
"NY, Saratoga",36091,New York,Saratoga,01-10-2023,"EA/AM H5N1 -  - ",0,1,8
"NY, Schenectady",36093,New York,Schenectady,03-14-2024,"EA/AM H5N1 -  - ",0,1,3
"NY, Schoharie",36095,New York,Schoharie,05-12-2022,"EA/AM H5N1 -  - ",0,1,2
"NY, Schuyler",36097,New York,Schuyler,05-11-2023,"EA/AM H5N1 -  - ",0,1,1
"NY, Seneca",36099,New York,Seneca,12-16-2022,"EA H5N1 -  - ",0,1,62
"NY, Steuben",36101,New York,Steuben,03-02-2023,"EA/AM H5N1 -  - ",0,1,4
"NY, Suffolk",36103,New York,Suffolk,05-17-2022,"EA H5N1 -  - ",0,1,37
"NY, Sullivan",36105,New York,Sullivan,12-05-2022,"EA/AM H5N1 -  - ",0,1,5
"NY, Tompkins",36109,New York,Tompkins,02-16-2023,"EA H5N1 -  - ",0,1,16
"NY, Ulster",36111,New York,Ulster,11-15-2022,"EA H5N1 -  - ",0,1,1
"NY, Warren",36113,New York,Warren,05-17-2022,"EA H5N1 -  - ",0,1,2
"NY, Washington",36115,New York,Washington,09-02-2022,"EA H5N1 -  - ",0,1,5
"NY, Wayne",36117,New York,Wayne,04-05-2022,"EA/AM H5N1 -  - ",0,1,5
"NY, Westchester",36119,New York,Westchester,11-03-2022,"EA/AM H5N1 -  - ",0,1,2
"NY, Wyoming",36121,New York,Wyoming,05-08-2023,"EA/AM H5N1 -  - ",0,1,3
"NY, Yates",36123,New York,Yates,12-22-2022,"EA/AM H5N1 -  - ",0,1,35
"NC, Beaufort",37013,North Carolina,Beaufort,10-01-2024,"EA H5N1 -  - ",1,1,29
"NC, Bertie",37015,North Carolina,Bertie,01-25-2024,"EA H5N1 -  - ",0,1,1
"NC, Bladen",37017,North Carolina,Bladen,02-08-2022,"EA H5 -  - ",0,1,4
"NC, Brunswick",37019,North Carolina,Brunswick,01-31-2023,"EA H5N1 -  - ",0,1,2
"NC, Buncombe",37021,North Carolina,Buncombe,03-19-2024,"EA/AM H5N1 -  - ",0,1,5
"NC, Camden",37029,North Carolina,Camden,01-12-2023,"EA/AM H5N1 -  - ",0,1,1
"NC, Carteret",37031,North Carolina,Carteret,01-25-2024,"EA H5N1 -  - ",0,1,4
"NC, Chatham",37037,North Carolina,Chatham,02-27-2023,"EA H5N1 -  - ",0,1,3
"NC, Craven",37049,North Carolina,Craven,04-09-2024,"EA/AM H5N1 -  - ",0,1,4
"NC, Currituck",37053,North Carolina,Currituck,02-16-2022,"EA H5N1 -  - ",0,1,12
"NC, Dare",37055,North Carolina,Dare,03-19-2024,"EA/AM H5N1 -  - ",0,1,10
"NC, Davidson",37057,North Carolina,Davidson,03-18-2022,"EA/AM H5N1 -  - ",0,1,1
"NC, Durham",37063,North Carolina,Durham,11-08-2022,"EA H5N1 -  - ",0,1,2
"NC, Granville",37077,North Carolina,Granville,11-17-2022,"EA/AM H5N1 -  - ",0,1,1
"NC, Guilford",37081,North Carolina,Guilford,12-16-2022,"EA/AM H5N1 -  - ",0,1,1
"NC, Haywood",37087,North Carolina,Haywood,11-17-2022,"EA/AM H5N1 -  - ",0,1,1
"NC, Hyde",37095,North Carolina,Hyde,02-16-2022,"EA H5 -  - ",0,1,95
"NC, Johnston",37101,North Carolina,Johnston,12-12-2022,"EA/AM H5N1 -  - ",0,1,2
"NC, Jones",37103,North Carolina,Jones,01-12-2023,"EA H5N1 -  - ",0,1,1
"NC, Mecklenburg",37119,North Carolina,Mecklenburg,03-27-2024,"EA/AM H5N1 -  - ",0,1,2
"NC, Onslow",37133,North Carolina,Onslow,11-17-2022,"EA/AM H5N1 -  - ",0,1,2
"NC, Orange",37135,North Carolina,Orange,11-28-2022,"EA/AM H5N1 -  - ",0,1,2
"NC, Pamlico",37137,North Carolina,Pamlico,02-01-2024,"EA/AM H5N1 -  - ",0,1,135
"NC, Rutherford",37161,North Carolina,Rutherford,11-17-2022,"EA/AM H5N1 -  - ",0,1,3
"NC, Tyrrell",37177,North Carolina,Tyrrell,01-16-2025,"EA H5 -  - ",0,1,1
"NC, Union",37179,North Carolina,Union,02-27-2023,"EA H5N1 -  - ",0,1,2
"NC, Wake",37183,North Carolina,Wake,03-04-2022,"EA/AM H5N1 -  - ",0,1,10
"NC, Washington",37187,North Carolina,Washington,01-09-2023,"EA H5N1 -  - ",0,1,2
"NC, Wayne",37191,North Carolina,Wayne,02-05-2024,"EA H5N1 -  - ",0,1,1
"ND, Benson",38005,North Dakota,Benson,11-17-2023,"EA/AM H5N1 -  - ",1,1,35
"ND, Bottineau",38009,North Dakota,Bottineau,05-13-2022,"EA/AM H5N1 -  - ",0,1,9
"ND, Burleigh",38015,North Dakota,Burleigh,10-31-2023,"EA H5N1 -  - ",0,1,31
"ND, Cass",38017,North Dakota,Cass,11-09-2022,"EA/AM H5N1 -  - ",0,1,6
"ND, Dickey",38021,South Dakota,Dickey,11-21-2023,"EA H5N1 -  - ",0,1,8
"ND, Divide",38023,North Dakota,Divide,05-03-2022,"EA/AM H5N1 -  - ",0,1,4
"ND, Dunn",38025,North Dakota,Dunn,09-13-2022,"EA H5N1 -  - ",0,1,30
"ND, Eddy",38027,North Dakota,Eddy,08-31-2023,"EA/AM H5N1 -  - ",0,1,1
"ND, Emmons",38029,North Dakota,Emmons,04-12-2022,"EA H5N1 -  - ",0,1,39
"ND, Foster",38031,North Dakota,Foster,03-31-2022,"EA H5N1 -  - ",0,1,23
"ND, Grand Forks",38035,North Dakota,Grand Forks,04-12-2022,"EA/AM H5N1 -  - ",0,1,2
"ND, Grant",38037,North Dakota,Grant,04-19-2022,"EA/AM H5N1 -  - ",0,1,2
"ND, Hettinger",38041,North Dakota,Hettinger,05-23-2022,"EA/AM H5N1 -  - ",0,1,3
"ND, Kidder",38043,North Dakota,Kidder,11-09-2023,"EA/AM H5N1 -  - ",0,1,6
"ND, La Moure",38045,North Dakota,LaMoure,08-28-2024,"EA/AM H5N1 -  - ",0,1,12
"ND, Logan",38047,North Dakota,Logan,10-13-2022,"EA/AM H5N1 -  - ",0,1,6
"ND, Mchenry",38049,North Dakota,McHenry,04-14-2022,"EA/AM H5N1 -  - ",0,1,18
"ND, Mckenzie",38053,North Dakota,McKenzie,10-17-2022,"EA/AM H5N1 -  - ",0,1,1
"ND, Mclean",38055,North Dakota,McLean,04-15-2022,"EA/AM H5N1 -  - ",0,1,1
"ND, Mercer",38057,North Dakota,Mercer,04-06-2022,"EA/AM H5N1 -  - ",0,1,7
"ND, Morton",38059,North Dakota,Morton,05-20-2022,"EA/AM H5N1 -  - ",0,1,1
"ND, Nelson",38063,North Dakota,Nelson,09-08-2022,"EA/AM H5N1 -  - ",0,1,1
"ND, Oliver",38065,North Dakota,Oliver,02-04-2025,"EA H5 -  - ",0,1,5
"ND, Pierce",38069,North Dakota,Pierce,04-19-2022,"EA/AM H5N1 -  - ",0,1,5
"ND, Ramsey",38071,North Dakota,Ramsey,11-17-2023,"EA H5N1 -  - ",0,1,57
"ND, Ransom",38073,North Dakota,Ransom,04-26-2022,"EA/AM H5N1 -  - ",0,1,1
"ND, Renville",38075,North Dakota,Renville,04-14-2022,"EA/AM H5N1 -  - ",0,1,8
"ND, Richland",38077,North Dakota,Richland,12-26-2024,"EA/AM H5N1 -  - ",0,1,2
"ND, Rolette",38079,North Dakota,Rolette,04-15-2022,"EA H5N1 -  - ",0,1,1
"ND, Sargent",38081,North Dakota,Sargent,04-26-2022,"EA/AM H5N1 -  - ",0,1,6
"ND, Sheridan",38083,North Dakota,Sheridan,04-19-2022,"EA/AM H5N1 -  - ",0,1,7
"ND, Slope",38087,North Dakota,Slope,05-09-2022,"EA H5N1 -  - ",0,1,1
"ND, Stark",38089,North Dakota,Stark,12-04-2023,"EA H5N1 -  - ",0,1,4
"ND, Steele",38091,North Dakota,Steele,05-20-2022,"EA H5N1 -  - ",0,1,1
"ND, Stutsman",38093,North Dakota,Stutsman,04-19-2022,"EA H5N1 -  - ",0,1,70
"ND, Towner",38095,North Dakota,Towner,05-27-2022,"EA/AM H5N1 -  - ",0,1,44
"ND, Ward",38101,North Dakota,Ward,04-06-2022,"EA H5N1 -  - ",0,1,9
"ND, Wells",38103,North Dakota,Wells,04-06-2022,"EA H5N1 -  - ",0,1,6
"ND, Williams",38105,North Dakota,Williams,05-03-2022,"EA H5N1 -  - ",0,1,1
"OH, Auglaize",39011,Ohio,Auglaize,04-15-2022,"EA/AM H5N1 -  - ",1,1,1
"OH, Brown",39015,Ohio,Macon,12-19-2023,"EA H5N1 -  - ",0,1,1
"OH, Clermont",39025,Ohio,Clermont,11-28-2022,"EA/AM H5N1 -  - ",0,1,1
"OH, Clinton",39027,Ohio,Clinton,04-15-2022,"EA/AM H5N1 -  - ",0,1,1
"OH, Cuyahoga",39035,Ohio,Cuyahoga,03-28-2022,"EA/AM H5N1 -  - ",0,1,6
"OH, Delaware",39041,Ohio,Delaware,09-30-2022,"EA H5N1 -  - ",0,1,7
"OH, Erie",39043,Ohio,Erie,03-10-2022,"EA/AM H5N1 -  - ",0,1,1
"OH, Franklin",39049,Ohio,Franklin,10-06-2022,"EA H5N1 -  - ",0,1,1
"OH, Greene",39057,Ohio,Greene,12-02-2023,"EA H5N1 -  - ",0,1,1
"OH, Guernsey",39059,Ohio,Guernsey,03-24-2022,"EA/AM H5N1 -  - ",0,1,1
"OH, Lake",39085,Ohio,Lake,03-20-2023,"EA/AM H5N1 -  - ",0,1,2
"OH, Mercer",39107,Ohio,Mercer,01-21-2025,"EA/AM H5N1 -  - ",0,1,1
"OH, Miami",39109,Ohio,Miami,04-13-2023,"EA H5 -  - ",0,1,1
"OH, Montgomery",39113,Ohio,Montgomery,04-15-2022,"EA/AM H5N1 -  - ",0,1,1
"OH, Muskingum",39119,Ohio,Muskingum,01-22-2025,"EA H5 -  - ",0,1,6
"OH, Ottawa",39123,Ohio,Ottawa,10-28-2022,"EA H5N1 -  - ",0,1,133
"OH, Pickaway",39129,Ohio,Pickaway,01-30-2025,"EA H5 -  - ",0,1,1
"OH, Sandusky",39143,Ohio,Sandusky,03-14-2022,"EA/AM H5N1 -  - ",0,1,10
"OH, Stark",39151,Ohio,Stark,03-20-2023,"EA/AM H5N1 -  - ",0,1,4
"OH, Summit",39153,Ohio,Summit,09-16-2022,"EA H5N1 -  - ",0,1,3
"OH, Wayne",39169,Ohio,Wayne,09-05-2024,"EA H5N1 -  - ",0,1,3
"OH, Wood",39173,Ohio,Wood,02-29-2024,"EA H5N1 -  - ",0,1,1
"OK, Oklahoma",40109,Oklahoma,Oklahoma,10-17-2022,"EA H5 -  - ",1,1,3
"OK, Payne",40119,Oklahoma,Payne,03-28-2022,"EA H5 -  - ",0,1,5
"OK, Rogers",40131,Oklahoma,Rogers,01-13-2023,"EA H5N1 -  - ",0,1,1
"OK, Sequoyah",40135,Oklahoma,Sequoyah,11-21-2024,"EA/AM H5N1 -  - ",0,1,46
"OK, Tillman",40141,Oklahoma,Tillman,09-23-2022,"EA H5N1 -  - ",0,1,37
"OK, Washington",40147,Oklahoma,Washington,11-21-2024,"EA/AM H5N1 -  - ",0,1,13
"OR, Baker",41001,Oregon,Baker,09-09-2022,"EA H5N1 -  - ",1,1,2
"OR, Benton",41003,Oregon,Benton,11-28-2022,"EA H5N1 -  - ",0,1,12
"OR, Clackamas",41005,Oregon,Clackamas,12-04-2024,"EA H5 -  - ",0,1,11
"OR, Clatsop",41007,Oregon,Clatsop,10-31-2022,"EA H5N1 -  - ",0,1,26
"OR, Columbia",41009,Oregon,Columbia,11-21-2022,"EA H5N1 -  - ",0,1,92
"OR, Coos",41011,Oregon,Coos,11-21-2022,"EA H5N1 -  - ",0,1,3
"OR, Crook",41013,Oregon,Crook,10-23-2023,"EA/AM H5N1 -  - ",0,1,8
"OR, Deschutes",41017,Oregon,Deschutes,01-12-2023,"EA/AM H5N1 -  - ",0,1,6
"OR, Douglas",41019,Oregon,Douglas,01-25-2024,"EA H5N1 -  - ",0,1,3
"OR, Harney",41025,Oregon,Harney,09-28-2022,"EA/AM H5N1 -  - ",0,1,6
"OR, Jackson",41029,Oregon,Jackson,01-31-2023,"EA H5N1 -  - ",0,1,6
"OR, Josephine",41033,Oregon,Josephine,10-27-2022,"EA H5N1 -  - ",0,1,2
"OR, Klamath",41035,Oregon,Klamath,11-01-2022,"EA H5N1 -  - ",0,1,56
"OR, Lake",41037,Oregon,Lake,11-01-2023,"EA/AM H5N1 -  - ",0,1,93
"OR, Lane",41039,Oregon,Lane,11-28-2022,"EA/AM H5N1 -  - ",0,1,25
"OR, Lincoln",41041,Oregon,Lincoln,12-02-2024,"EA/AM H5N1 -  - ",0,1,9
"OR, Linn",41043,Oregon,Linn,08-28-2024,"EA H5N1 -  - ",0,1,1
"OR, Malheur",41045,Oregon,Malheur,06-27-2023,"EA H5N1 -  - ",0,1,3
"OR, Marion",41047,Oregon,Marion,11-13-2023,"EA H5N1 -  - ",0,1,17
"OR, Morrow",41049,Oregon,Morrow,10-26-2023,"EA H5N1 -  - ",0,1,106
"OR, Multnomah",41051,Oregon,Multnomah,03-17-2023,"EA H5 -  - ",0,1,21
"OR, Polk",41053,Oregon,Polk,11-26-2023,"EA/AM H5N1 -  - ",0,1,3
"OR, Tillamook",41057,Oregon,Tillamook,12-01-2023,"EA H5 -  - ",0,1,5
"OR, Umatilla",41059,Oregon,Umatilla,12-08-2022,"EA H5N1 -  - ",0,1,6
"OR, Union",41061,Oregon,Union,12-15-2022,"EA/AM H5N1 -  - ",0,1,3
"OR, Wallowa",41063,Oregon,Wallowa,10-25-2022,"EA H5 -  - ",0,1,2
"OR, Wasco",41065,Oregon,Wasco,06-23-2023,"EA H5N1 -  - ",0,1,3
"OR, Washington",41067,Oregon,Washington,08-18-2022,"EA H5N1 -  - ",0,1,17
"PA, Adams",42001,Pennsylvania,Adams,12-15-2022,"EA/AM H5N1 -  - ",1,1,4
"PA, Allegheny",42003,Pennsylvania,Allegheny,02-27-2023,"EA/AM H5N1 -  - ",0,1,2
"PA, Berks",42011,Pennsylvania,Berks,12-15-2022,"EA/AM H5N1 -  - ",0,1,7
"PA, Blair",42013,Pennsylvania,Blair,05-16-2023,"EA/AM H5N1 -  - ",0,1,1
"PA, Bucks",42017,Pennsylvania,Bucks,12-15-2022,"EA/AM H5N1 -  - ",0,1,3
"PA, Butler",42019,Pennsylvania,Butler,12-06-2022,"EA H5N1 -  - ",0,1,3
"PA, Carbon",42025,Pennsylvania,Carbon,12-15-2022,"EA/AM H5N1 -  - ",0,1,1
"PA, Centre",42027,Pennsylvania,Centre,03-08-2023,"EA H5N1 -  - ",0,1,4
"PA, Chester",42029,Pennsylvania,Chester,09-19-2022,"EA H5N1 -  - ",0,1,10
"PA, Columbia",42037,Pennsylvania,Columbia,07-15-2022,"EA H5N1 -  - ",0,1,4
"PA, Crawford",42039,Pennsylvania,Crawford,06-21-2022,"EA/AM H5N1 -  - ",0,1,9
"PA, Cumberland",42041,Pennsylvania,Cumberland,11-08-2022,"EA H5N1 -  - ",0,1,5
"PA, Dauphin",42043,Pennsylvania,Dauphin,08-24-2022,"EA H5N1 -  - ",0,1,15
"PA, Delaware",42045,Pennsylvania,Delaware,01-05-2024,"EA H5N1 -  - ",0,1,2
"PA, Erie",42049,Pennsylvania,Erie,02-29-2024,"EA H5N1 -  - ",0,1,7
"PA, Fayette",42051,Pennsylvania,Fayette,01-30-2024,"EA/AM H5N1 -  - ",0,1,1
"PA, Franklin",42055,Pennsylvania,Franklin,04-19-2022,"EA/AM H5N1 -  - ",0,1,6
"PA, Huntingdon",42061,Pennsylvania,Huntingdon,05-16-2023,"EA/AM H5N1 -  - ",0,1,1
"PA, Lackawanna",42069,Pennsylvania,Lackawanna,09-29-2022,"EA H5N1 -  - ",0,1,6
"PA, Lancaster",42071,Pennsylvania,Lancaster,05-16-2023,"EA/AM H5N1 -  - ",0,1,20
"PA, Lebanon",42075,Pennsylvania,Lebanon,01-30-2024,"EA/AM H5N1 -  - ",0,1,2
"PA, Lehigh",42077,Pennsylvania,Lehigh,12-15-2022,"EA/AM H5N1 -  - ",0,1,2
"PA, Mercer",42085,Pennsylvania,Mercer,01-30-2024,"EA H5N1 -  - ",0,1,2
"PA, Monroe",42089,Pennsylvania,Monroe,05-02-2024,"EA/AM H5N1 -  - ",0,1,3
"PA, Montgomery",42091,Pennsylvania,Montgomery,06-09-2022,"EA/AM H5N1 -  - ",0,1,6
"PA, Northampton",42095,Pennsylvania,Northampton,10-04-2022,"EA H5N1 -  - ",0,1,5
"PA, Potter",42105,Pennsylvania,Potter,12-15-2022,"EA H5N1 -  - ",0,1,1
"PA, Schuylkill",42107,Pennsylvania,Schuylkill,05-16-2023,"EA/AM H5N1 -  - ",0,1,3
"PA, Tioga",42117,Pennsylvania,Tioga,02-27-2023,"EA/AM H5N1 -  - ",0,1,3
"PA, Union",42119,Pennsylvania,Union,02-29-2024,"EA/AM H5N1 -  - ",0,1,1
"PA, Venango",42121,Pennsylvania,Venango,03-28-2022,"EA H5N1 -  - ",0,1,6
"PA, Wayne",42127,Pennsylvania,Wayne,06-27-2023,"EA H5N1 -  - ",0,1,1
"PA, Wyoming",42131,Pennsylvania,Wyoming,02-21-2024,"EA/AM H5N1 -  - ",0,1,1
"PA, York",42133,Pennsylvania,York,09-05-2024,"EA/AM H5N1 -  - ",0,1,2
"RI, Bristol",44001,Rhode Island,Bristol,05-21-2024,"EA/AM H5N1 -  - ",1,1,1
"RI, Kent",44003,Rhode Island,Kent,03-01-2024,"EA H5N1 -  - ",0,1,6
"RI, Newport",44005,Rhode Island,Newport,03-04-2024,"EA H5 -  - ",0,1,5
"RI, Providence",44007,Rhode Island,Providence,02-14-2023,"EA H5N1 -  - ",0,1,3
"RI, Washington",44009,Rhode Island,Washington,11-25-2022,"EA/AM H5N1 -  - ",0,1,8
"SC, Aiken",45003,South Carolina,Aiken,11-03-2022,"EA H5N1 -  - ",1,1,9
"SC, Anderson",45007,South Carolina,Anderson,02-22-2023,"EA/AM H5N1 -  - ",0,1,3
"SC, Berkeley",45015,South Carolina,Berkeley,09-20-2024,"EA/AM H5N1 -  - ",0,1,7
"SC, Charleston",45019,South Carolina,Charleston,12-02-2023,"EA/AM H5N1 -  - ",0,1,56
"SC, Chester",45023,South Carolina,Chester,12-12-2022,"EA/AM H5N1 -  - ",0,1,1
"SC, Clarendon",45027,South Carolina,Clarendon,01-29-2024,"EA H5N1 -  - ",0,1,6
"SC, Colleton",45029,South Carolina,Colleton,01-26-2022,"EA H5 -  - ",0,1,95
"SC, Fairfield",45039,South Carolina,Fairfield,11-26-2023,"EA H5N1 -  - ",0,1,5
"SC, Georgetown",45043,South Carolina,Georgetown,01-29-2024,"EA H5N1 -  - ",0,1,2
"SC, Hampton",45049,South Carolina,Hampton,01-29-2024,"EA H5N1 -  - ",0,1,1
"SC, Horry",45051,South Carolina,Horry,02-29-2024,"EA/AM H5N1 -  - ",0,1,2
"SC, Jasper",45053,South Carolina,Jasper,12-26-2023,"EA/AM H5N1 -  - ",0,1,4
